-- Merging decision tree log ---
manifest
ADDED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:2:1-39:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\cacai\.gradle\caches\transforms-3\faaa46cf5da16e7c899841efbeda44f3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\cacai\.gradle\caches\transforms-3\faaa46cf5da16e7c899841efbeda44f3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\cacai\.gradle\caches\transforms-3\20ff4055e33b2ec0b9197bb95d816228\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\cacai\.gradle\caches\transforms-3\20ff4055e33b2ec0b9197bb95d816228\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\cacai\.gradle\caches\transforms-3\0078bc8e8c1d2eb8f04f40ad2c1b4a80\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\cacai\.gradle\caches\transforms-3\0078bc8e8c1d2eb8f04f40ad2c1b4a80\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\cacai\.gradle\caches\transforms-3\ad5aaa0f928b6108967f8c83a1d9f161\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\cacai\.gradle\caches\transforms-3\ad5aaa0f928b6108967f8c83a1d9f161\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\cacai\.gradle\caches\transforms-3\10eaaab872c225090f09c5eff21f6f82\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\cacai\.gradle\caches\transforms-3\10eaaab872c225090f09c5eff21f6f82\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\cacai\.gradle\caches\transforms-3\ac4212edb2b849cc40f38227d23572a6\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\cacai\.gradle\caches\transforms-3\ac4212edb2b849cc40f38227d23572a6\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\cacai\.gradle\caches\transforms-3\b068a483dc57b1cad0f9df6a78d09a50\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\cacai\.gradle\caches\transforms-3\b068a483dc57b1cad0f9df6a78d09a50\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\cacai\.gradle\caches\transforms-3\04a4581073812c118941177108f7fbe7\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\cacai\.gradle\caches\transforms-3\04a4581073812c118941177108f7fbe7\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\cacai\.gradle\caches\transforms-3\5c2a115c4d750d227bebe8d0f2ef69b6\transformed\firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\cacai\.gradle\caches\transforms-3\5c2a115c4d750d227bebe8d0f2ef69b6\transformed\firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\cacai\.gradle\caches\transforms-3\da6a0164a604a2d87a8f0dfb23edd3bf\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\cacai\.gradle\caches\transforms-3\da6a0164a604a2d87a8f0dfb23edd3bf\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\cacai\.gradle\caches\transforms-3\f41236faf41b7ef79b24dbf8c8832b66\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\cacai\.gradle\caches\transforms-3\f41236faf41b7ef79b24dbf8c8832b66\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\cacai\.gradle\caches\transforms-3\af3b6d4bbd66ac612a73b14bfbc13cc6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\cacai\.gradle\caches\transforms-3\af3b6d4bbd66ac612a73b14bfbc13cc6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\cacai\.gradle\caches\transforms-3\25f56cdfba46ab5cdbf2d4fd5ac2bb37\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\cacai\.gradle\caches\transforms-3\25f56cdfba46ab5cdbf2d4fd5ac2bb37\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\cacai\.gradle\caches\transforms-3\a96da094cd058c8b74c1fb5c525b0cc8\transformed\firebase-auth-22.1.2\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\cacai\.gradle\caches\transforms-3\a96da094cd058c8b74c1fb5c525b0cc8\transformed\firebase-auth-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\cacai\.gradle\caches\transforms-3\a96da094cd058c8b74c1fb5c525b0cc8\transformed\firebase-auth-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\c832c33d1d7950034bb9535d489d0cab\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\c832c33d1d7950034bb9535d489d0cab\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\cacai\.gradle\caches\transforms-3\a5142c64119ca70c17cc5d3b235ad3bd\transformed\firebase-installations-17.1.4\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\cacai\.gradle\caches\transforms-3\a5142c64119ca70c17cc5d3b235ad3bd\transformed\firebase-installations-17.1.4\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\cacai\.gradle\caches\transforms-3\2c316b35f44175fd6bb2ad428981faeb\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\cacai\.gradle\caches\transforms-3\2c316b35f44175fd6bb2ad428981faeb\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\f40f347ba0ed866b7f0dbfc8400085be\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\f40f347ba0ed866b7f0dbfc8400085be\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\2e889348d427a209f89994a646c8b286\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\2e889348d427a209f89994a646c8b286\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\9057b67ea1df176dd2d42f8e700ecc12\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\9057b67ea1df176dd2d42f8e700ecc12\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:10:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\cacai\.gradle\caches\transforms-3\a96da094cd058c8b74c1fb5c525b0cc8\transformed\firebase-auth-22.1.2\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\cacai\.gradle\caches\transforms-3\a96da094cd058c8b74c1fb5c525b0cc8\transformed\firebase-auth-22.1.2\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\c832c33d1d7950034bb9535d489d0cab\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\c832c33d1d7950034bb9535d489d0cab\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\cacai\.gradle\caches\transforms-3\a5142c64119ca70c17cc5d3b235ad3bd\transformed\firebase-installations-17.1.4\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\cacai\.gradle\caches\transforms-3\a5142c64119ca70c17cc5d3b235ad3bd\transformed\firebase-installations-17.1.4\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\cacai\.gradle\caches\transforms-3\2c316b35f44175fd6bb2ad428981faeb\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\cacai\.gradle\caches\transforms-3\2c316b35f44175fd6bb2ad428981faeb\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\f40f347ba0ed866b7f0dbfc8400085be\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\f40f347ba0ed866b7f0dbfc8400085be\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\2e889348d427a209f89994a646c8b286\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\2e889348d427a209f89994a646c8b286\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\9057b67ea1df176dd2d42f8e700ecc12\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\9057b67ea1df176dd2d42f8e700ecc12\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:11:22-64
queries
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:15:5-23:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:http
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:16:9-22:18
action#android.intent.action.VIEW
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:17:13-65
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:17:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:19:13-74
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:19:23-71
data
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:21:13-43
	android:scheme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:21:19-40
meta-data#com.google.android.gms.version
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:26:9-28:69
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\cacai\.gradle\caches\transforms-3\76b40c6ee9d961bf6f54f324b2bed2e1\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\cacai\.gradle\caches\transforms-3\76b40c6ee9d961bf6f54f324b2bed2e1\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:28:13-66
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:27:13-58
meta-data#com.facebook.sdk.ApplicationId
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:29:9-31:63
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:31:13-60
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:30:13-58
activity#com.firebase.ui.auth.KickoffActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:33:9-37:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:36:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:35:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:34:13-64
activity#com.firebase.ui.auth.ui.idp.SingleSignInActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:38:9-42:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:41:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:40:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:42:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:39:13-76
activity#com.firebase.ui.auth.ui.credentials.CredentialSaveActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:43:9-47:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:46:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:45:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:47:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:44:13-86
activity#com.firebase.ui.auth.ui.email.RecoverPasswordActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:48:9-52:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:51:13-72
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:52:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:50:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:49:13-81
activity#com.firebase.ui.auth.ui.email.EmailActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:53:9-57:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:56:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:57:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:54:13-71
activity#com.firebase.ui.auth.ui.phone.PhoneActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:58:9-62:77
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:61:13-66
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:62:13-74
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:60:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:59:13-71
activity#com.firebase.ui.auth.ui.idp.WelcomeBackIdpPrompt
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:63:9-67:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:66:13-70
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:67:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:65:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:64:13-76
activity#com.firebase.ui.auth.ui.email.WelcomeBackPasswordPrompt
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:68:9-72:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:71:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:72:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:70:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:69:13-83
